s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_1.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_2.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_3.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_4.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_5.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_6.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_7.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_8.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_9.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_10.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_11.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_12.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_13.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_14.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_15.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_16.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_17.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_18.root
